date,league,home_team,away_team,odds_home,odds_draw,odds_away,home_goals,away_goals,result,bookmaker
24/01/2026,Premier League,West Ham United,Sunderland,2.37,3.2,2.8,2,4,A,Betclic (FR)
24/01/2026,Premier League,Fulham,Brighton and Hove Albion,2.4,3.32,2.7,2,1,H,Betclic (FR)
24/01/2026,Premier League,Burnley,Tottenham Hotspur,3.76,3.5,2.08,1,4,A,Marathon Bet
24/01/2026,Premier League,Manchester City,Wolverhampton Wanderers,1.24,7.1,11.75,0,2,A,Marathon Bet
24/01/2026,Premier League,Bournemouth,Liverpool,3.6,3.85,1.84,4,0,H,Winamax (FR)
25/01/2026,Premier League,Newcastle United,Aston Villa,1.87,3.65,3.55,4,3,H,Betclic (FR)
25/01/2026,Premier League,Brentford,Nottingham Forest,2.08,3.6,3.88,0,2,A,1xBet
25/01/2026,Premier League,Crystal Palace,Chelsea,3.6,3.84,2.1,3,4,A,1xBet
25/01/2026,Premier League,Arsenal,Manchester United,1.66,4.11,5.94,1,3,A,1xBet
26/01/2026,Premier League,Everton,Leeds United,2.57,3.35,3.05,2,1,H,1xBet
31/01/2026,Premier League,Leeds United,Arsenal,5.8,3.7,1.44,0,2,A,PMU (FR)
31/01/2026,Premier League,Wolverhampton Wanderers,Bournemouth,3.29,3.72,2.26,0,0,D,1xBet
31/01/2026,Premier League,Brighton and Hove Albion,Everton,1.7,3.4,3.9,1,1,D,PMU (FR)
31/01/2026,Premier League,Chelsea,West Ham United,1.54,4.78,6.45,4,2,H,1xBet
31/01/2026,Premier League,Liverpool,Newcastle United,1.66,3.6,3.9,3,2,H,PMU (FR)
01/02/2026,Premier League,Aston Villa,Brentford,2.08,3.73,3.73,2,3,A,1xBet
01/02/2026,Premier League,Nottingham Forest,Crystal Palace,1.97,3.15,3.25,0,3,A,Parions Sport (FR)
01/02/2026,Premier League,Manchester United,Fulham,1.69,4.37,5.12,3,0,H,1xBet
01/02/2026,Premier League,Tottenham Hotspur,Manchester City,4.72,4.21,1.77,2,2,D,1xBet
02/02/2026,Premier League,Sunderland,Burnley,1.66,3.25,4.5,3,3,D,PMU (FR)
23/01/2026,La Liga,Levante,Elche CF,2.52,3.37,2.95,4,0,H,Pinnacle
24/01/2026,La Liga,Rayo Vallecano,CA Osasuna,2.14,3.16,3.99,0,3,A,Pinnacle
24/01/2026,La Liga,Valencia,Espanyol,2.39,3.36,3.15,1,2,A,Pinnacle
